productID,price_per_one
10002,1.66
10080,0.85
10120,0.21
10123C,0.65
10124A,0.42
10124G,0.42
10125,1.66
10133,1.66
10135,2.51
11001,3.36
15034,0.85
15036,1.63
15039,1.66
15044A,5.79
15044B,5.91
15044C,5.91
15044D,5.91
15056BL,12.72
15056N,12.72
15056P,12.72
15056bl,12.72
15056n,12.72
15056p,12.72
15058A,7.95
15058B,24.96
15058C,7.95
15060B,8.47
16008,0.25
16010,0.12
16011,0.21
16012,0.21
16014,0.42
16015,0.5
16016,0.85
16033,0.12
16045,0.12
16046,0.85
16048,0.85
16052,0.84
16054,0.42
16156L,0.42
16156S,0.42
16161M,0.42
16161P,0.42
16161U,0.42
16162L,0.65
16168M,0.85
16169K,0.42
16169M,0.42
16169N,0.42
16169P,0.42
16202E,5.55
16206B,1.25
16207A,3.29
16207B,2.95
16216,1.25
16218,2.13
16219,1.7
16225,3.36
16235,0.43
16236,0.43
16237,0.43
16238,0.43
16258A,0.84
17001,0.29
17003,0.63
17007B,2.1
17011A,0.0
17011F,4.21
17012A,2.55
17012B,2.55
17012C,2.55
17012D,2.55
17012E,2.55
17012F,2.55
17013D,3.36
17014A,3.36
17021,0.3
17028J,0.42
17038,0.85
17084A,0.21
17084J,0.21
17084N,0.43
17084P,0.43
17084R,0.21
17090A,1.25
17090D,1.25
17091A,1.25
17091J,2.51
17096,0.43
17107D,2.55
17109D,1.69
17129F,1.66
17136A,0.21
17164B,0.42
17165D,1.05
17174,0.42
18007,0.43
18094C,2.51
18097A,2.55
18097C,5.06
18098C,5.91
18098c,5.06
20615,4.21
20616,4.21
20617,4.21
20618,4.21
20619,4.21
20622,4.21
20652,2.51
20653,2.51
20654,1.25
20655,2.51
20657,1.25
20658,2.51
20659,2.51
20661,2.95
20662,2.95
20663,2.95
20664,2.95
20665,5.91
20666,2.95
20668,0.43
20669,2.51
20670,2.95
20671,1.25
20674,2.51
20675,2.51
20676,3.36
20677,3.36
20679,12.72
20681,6.77
20682,6.77
20684,6.77
20685,16.98
20686,6.77
20694,7.62
20695,4.25
20696,7.62
20697,2.55
20698,2.55
20699,5.06
20700,10.17
20701,3.75
20702,4.25
20703,4.25
20704,14.43
20705,6.95
20707,2.51
20711,4.21
20712,5.06
20713,4.21
20716,2.51
20717,3.36
20718,3.36
20719,2.51
20723,2.51
20724,2.51
20725,5.06
20726,5.06
20727,5.06
20728,5.06
20731,1.25
20733,0.85
20734,2.51
20735,2.51
20738,0.0
20748,24.96
20749,16.98
20750,16.98
20751,4.21
20752,4.21
20754,4.21
20755,1.66
20756,0.85
20757,0.85
20758,0.85
20759,0.85
20760,0.85
20761,7.62
20762,7.62
20763,7.62
20764,7.62
20765,7.62
20766,7.62
20767,5.06
20768,5.06
20769,4.96
20770,2.55
20771,4.96
20772,5.06
20773,1.65
20774,1.65
20775,3.36
20777,3.36
20778,1.65
20780,11.02
20781,11.02
20782,11.02
20785,39.95
20793,6.75
20794,5.06
20795,4.13
20798,2.1
20801,5.06
20802,3.36
20803,3.36
20818,7.62
20819,3.75
20820,4.95
20826,2.12
20828,5.06
20829,4.21
20830,4.21
20831,4.21
20832,1.66
20835,11.02
20837,2.95
20839,9.32
20840,9.32
20845,6.35
20846,2.51
20847,7.62
20848,2.95
20849,0.0
20851,5.95
20854,3.36
20856,1.66
20857,1.65
20860,2.1
20861,2.1
20864,0.0
20866,2.51
20867,2.51
20868,1.25
20869,1.28
20871,4.21
20878,1.25
20886,4.21
20892,25.49
20893,5.06
20894,2.95
20897,5.91
20898,2.95
20902,12.72
20903,12.72
20906,2.95
20910,6.35
20914,5.91
20931,7.62
20932,7.62
20933,3.75
20934,11.02
20936,5.91
20941,2.51
20950,0.0
20954,8.47
20956,2.51
20957,1.45
20960,2.51
20961,2.51
20963,2.51
20966,2.51
20967,7.62
20969,7.62
20970,7.62
20971,2.51
20972,2.51
20973,1.28
20974,1.28
20975,1.28
20977,1.25
20978,2.51
20979,2.51
20980,1.25
20981,1.66
20982,0.85
20983,0.85
20984,1.63
20985,2.51
20986,2.51
20992,1.66
20996,0.85
20998,5.91
21000,4.25
21001,5.95
21002,4.25
21003,6.35
21009,1.25
21011,1.45
21012,2.51
21014,1.28
21015,1.28
21018,2.51
21025,2.51
21026,2.51
21027,2.51
21028,2.51
21030,1.25
21031,2.51
21032,1.25
21033,5.91
21034,0.95
21035,6.25
21038,2.95
21039,5.91
21040,2.55
21041,6.63
21042,12.72
21043,5.95
21051,4.21
21054,16.98
21055,16.98
21056,8.95
21058,1.66
21059,1.63
21060,1.63
21061,1.63
21062,0.85
21063,1.66
21064,11.87
21065,11.87
21066,2.51
21067,2.51
21068,2.51
21069,2.51
21070,2.51
21071,2.51
21078,2.51
21080,2.51
21082,1.63
21084,1.63
21086,1.66
21087,0.83
21088,1.66
21089,0.65
21090,1.66
21094,2.46
21095,1.63
21096,1.66
21098,3.36
21100,4.21
21106,5.91
21107,5.91
21108,5.06
21109,13.57
21110,13.57
21111,5.91
21112,5.91
21114,11.02
21115,14.43
21116,8.47
21117,6.75
21120,16.98
21121,2.51
21122,2.51
21123,2.51
21124,2.51
21125,2.51
21126,2.51
21128,12.72
21129,6.95
21131,8.29
21132,4.25
21134,0.0
21135,25.49
21136,25.49
21137,7.62
21143,4.21
21144,3.36
21145,1.25
21147,2.51
21154,3.36
21155,4.96
21156,4.21
21157,4.21
21158,3.36
21159,3.36
21160,3.36
21161,3.36
21162,3.36
21163,3.36
21164,5.91
21165,4.21
21166,4.21
21167,0.43
21169,4.21
21171,3.36
21172,4.21
21174,4.21
21175,4.96
21179,3.36
21181,4.21
21186,3.36
21187,3.36
21188,5.91
21189,3.36
21190,1.65
21191,4.21
21192,3.36
21194,4.21
